Coefficients for Idealized Chain from Alpha Spectrin

0 atoms
42 atom types
0 bonds
41 bond types
0 angles
40 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  6663.354248
2  6663.354248
3  6663.354248
4  6663.354248
5  6663.354248
6  6663.354248
7  6663.354248
8  6663.354248
9  6663.354248
10 6663.354248
11 6663.354248
12 6663.354248
13 6663.354248
14 6663.354248
15 6663.354248
16 6663.354248
17 6663.354248
18 6663.354248
19 6663.354248
20 6663.354248
21 6663.354248
22 6663.354248
23 6663.354248
24 6663.354248
25 6663.354248
26 6663.354248
27 6663.354248
28 6663.354248
29 6663.354248
30 6663.354248
31 6663.354248
32 6663.354248
33 6663.354248
34 6663.354248
35 6663.354248
36 6663.354248
37 6663.354248
38 6663.354248
39 6663.354248
40 6663.354248
41 6663.354248
42 6663.354248

Bond Coeffs # harmonic

1	3.443097561	27.34977805
2	3.443097561	27.34977805
3	3.443097561	27.34977805
4	3.443097561	27.34977805
5	3.443097561	27.34977805
6	3.443097561	27.34977805
7	3.443097561	27.34977805
8	3.443097561	27.34977805
9	3.443097561	27.34977805
10	3.443097561	27.34977805
11	3.443097561	27.34977805
12	3.443097561	27.34977805
13	3.443097561	27.34977805
14	3.443097561	27.34977805
15	3.443097561	27.34977805
16	3.443097561	27.34977805
17	3.443097561	27.34977805
18	3.443097561	27.34977805
19	3.443097561	27.34977805
20	3.443097561	27.34977805
21	3.443097561	27.34977805
22	3.443097561	27.34977805
23	3.443097561	27.34977805
24	3.443097561	27.34977805
25	3.443097561	27.34977805
26	3.443097561	27.34977805
27	3.443097561	27.34977805
28	3.443097561	27.34977805
29	3.443097561	27.34977805
30	3.443097561	27.34977805
31	3.443097561	27.34977805
32	3.443097561	27.34977805
33	3.443097561	27.34977805
34	3.443097561	27.34977805
35	3.443097561	27.34977805
36	3.443097561	27.34977805
37	3.443097561	27.34977805
38	3.443097561	27.34977805
39	3.443097561	27.34977805
40	3.443097561	27.34977805
41	3.443097561	27.34977805


Angle Coeffs # harmonic

1	229.987975	180
2	229.987975	180
3	229.987975	180
4	229.987975	180
5	229.987975	180
6	229.987975	180
7	229.987975	180
8	229.987975	180
9	229.987975	180
10	229.987975	180
11	229.987975	180
12	229.987975	180
13	229.987975	180
14	229.987975	180
15	229.987975	180
16	229.987975	180
17	229.987975	180
18	229.987975	180
19	229.987975	180
20	229.987975	180
21	229.987975	180
22	229.987975	180
23	229.987975	180
24	229.987975	180
25	229.987975	180
26	229.987975	180
27	229.987975	180
28	229.987975	180
29	229.987975	180
30	229.987975	180
31	229.987975	180
32	229.987975	180
33	229.987975	180
34	229.987975	180
35	229.987975	180
36	229.987975	180
37	229.987975	180
38	229.987975	180
39	229.987975	180
40	229.987975	180
