Coefficients for Idealized Chain from Alpha Spectrin

0 atoms
168 atom types
0 bonds
167 bond types
0 angles
166 angle types

0 0 xlo xhi
0 0 ylo yhi
0 0 zlo zhi

Masses

1  6663.354248
2  6663.354248
3  6663.354248
4  6663.354248
5  6663.354248
6  6663.354248
7  6663.354248
8  6663.354248
9  6663.354248
10 6663.354248
11 6663.354248
12 6663.354248
13 6663.354248
14 6663.354248
15 6663.354248
16 6663.354248
17 6663.354248
18 6663.354248
19 6663.354248
20 6663.354248
21 6663.354248
22 6663.354248
23 6663.354248
24 6663.354248
25 6663.354248
26 6663.354248
27 6663.354248
28 6663.354248
29 6663.354248
30 6663.354248
31 6663.354248
32 6663.354248
33 6663.354248
34 6663.354248
35 6663.354248
36 6663.354248
37 6663.354248
38 6663.354248
39 6663.354248
40 6663.354248
41 6663.354248
42 6663.354248
43	6663.354248
44	6663.354248
45	6663.354248
46	6663.354248
47	6663.354248
48	6663.354248
49	6663.354248
50	6663.354248
51	6663.354248
52	6663.354248
53	6663.354248
54	6663.354248
55	6663.354248
56	6663.354248
57	6663.354248
58	6663.354248
59	6663.354248
60	6663.354248
61	6663.354248
62	6663.354248
63	6663.354248
64	6663.354248
65	6663.354248
66	6663.354248
67	6663.354248
68	6663.354248
69	6663.354248
70	6663.354248
71	6663.354248
72	6663.354248
73	6663.354248
74	6663.354248
75	6663.354248
76	6663.354248
77	6663.354248
78	6663.354248
79	6663.354248
80	6663.354248
81	6663.354248
82	6663.354248
83	6663.354248
84	6663.354248
85	6663.354248
86	6663.354248
87	6663.354248
88	6663.354248
89	6663.354248
90	6663.354248
91	6663.354248
92	6663.354248
93	6663.354248
94	6663.354248
95	6663.354248
96	6663.354248
97	6663.354248
98	6663.354248
99	6663.354248
100	6663.354248
101	6663.354248
102	6663.354248
103	6663.354248
104	6663.354248
105	6663.354248
106	6663.354248
107	6663.354248
108	6663.354248
109	6663.354248
110	6663.354248
111	6663.354248
112	6663.354248
113	6663.354248
114	6663.354248
115	6663.354248
116	6663.354248
117	6663.354248
118	6663.354248
119	6663.354248
120	6663.354248
121	6663.354248
122	6663.354248
123	6663.354248
124	6663.354248
125	6663.354248
126	6663.354248
127	6663.354248
128	6663.354248
129	6663.354248
130	6663.354248
131	6663.354248
132	6663.354248
133	6663.354248
134	6663.354248
135	6663.354248
136	6663.354248
137	6663.354248
138	6663.354248
139	6663.354248
140	6663.354248
141	6663.354248
142	6663.354248
143	6663.354248
144	6663.354248
145	6663.354248
146	6663.354248
147	6663.354248
148	6663.354248
149	6663.354248
150	6663.354248
151	6663.354248
152	6663.354248
153	6663.354248
154	6663.354248
155	6663.354248
156	6663.354248
157	6663.354248
158	6663.354248
159	6663.354248
160	6663.354248
161	6663.354248
162	6663.354248
163	6663.354248
164	6663.354248
165	6663.354248
166	6663.354248
167	6663.354248
168	6663.354248


Bond Coeffs # harmonic

1	3.443097561	6.71461616766
2	3.443097561	6.71461616766
3	3.443097561	6.71461616766
4	3.443097561	6.71461616766
5	3.443097561	6.71461616766
6	3.443097561	6.71461616766
7	3.443097561	6.71461616766
8	3.443097561	6.71461616766
9	3.443097561	6.71461616766
10	3.443097561	6.71461616766
11	3.443097561	6.71461616766
12	3.443097561	6.71461616766
13	3.443097561	6.71461616766
14	3.443097561	6.71461616766
15	3.443097561	6.71461616766
16	3.443097561	6.71461616766
17	3.443097561	6.71461616766
18	3.443097561	6.71461616766
19	3.443097561	6.71461616766
20	3.443097561	6.71461616766
21	3.443097561	6.71461616766
22	3.443097561	6.71461616766
23	3.443097561	6.71461616766
24	3.443097561	6.71461616766
25	3.443097561	6.71461616766
26	3.443097561	6.71461616766
27	3.443097561	6.71461616766
28	3.443097561	6.71461616766
29	3.443097561	6.71461616766
30	3.443097561	6.71461616766
31	3.443097561	6.71461616766
32	3.443097561	6.71461616766
33	3.443097561	6.71461616766
34	3.443097561	6.71461616766
35	3.443097561	6.71461616766
36	3.443097561	6.71461616766
37	3.443097561	6.71461616766
38	3.443097561	6.71461616766
39	3.443097561	6.71461616766
40	3.443097561	6.71461616766
41	3.443097561	6.71461616766
42	3.443097561	6.71461616766
43	3.443097561	6.71461616766
44	3.443097561	6.71461616766
45	3.443097561	6.71461616766
46	3.443097561	6.71461616766
47	3.443097561	6.71461616766
48	3.443097561	6.71461616766
49	3.443097561	6.71461616766
50	3.443097561	6.71461616766
51	3.443097561	6.71461616766
52	3.443097561	6.71461616766
53	3.443097561	6.71461616766
54	3.443097561	6.71461616766
55	3.443097561	6.71461616766
56	3.443097561	6.71461616766
57	3.443097561	6.71461616766
58	3.443097561	6.71461616766
59	3.443097561	6.71461616766
60	3.443097561	6.71461616766
61	3.443097561	6.71461616766
62	3.443097561	6.71461616766
63	3.443097561	6.71461616766
64	3.443097561	6.71461616766
65	3.443097561	6.71461616766
66	3.443097561	6.71461616766
67	3.443097561	6.71461616766
68	3.443097561	6.71461616766
69	3.443097561	6.71461616766
70	3.443097561	6.71461616766
71	3.443097561	6.71461616766
72	3.443097561	6.71461616766
73	3.443097561	6.71461616766
74	3.443097561	6.71461616766
75	3.443097561	6.71461616766
76	3.443097561	6.71461616766
77	3.443097561	6.71461616766
78	3.443097561	6.71461616766
79	3.443097561	6.71461616766
80	3.443097561	6.71461616766
81	3.443097561	6.71461616766
82	3.443097561	6.71461616766
83	3.443097561	6.71461616766
84	3.443097561	6.71461616766
85	3.443097561	6.71461616766
86	3.443097561	6.71461616766
87	3.443097561	6.71461616766
88	3.443097561	6.71461616766
89	3.443097561	6.71461616766
90	3.443097561	6.71461616766
91	3.443097561	6.71461616766
92	3.443097561	6.71461616766
93	3.443097561	6.71461616766
94	3.443097561	6.71461616766
95	3.443097561	6.71461616766
96	3.443097561	6.71461616766
97	3.443097561	6.71461616766
98	3.443097561	6.71461616766
99	3.443097561	6.71461616766
100	3.443097561	6.71461616766
101	3.443097561	6.71461616766
102	3.443097561	6.71461616766
103	3.443097561	6.71461616766
104	3.443097561	6.71461616766
105	3.443097561	6.71461616766
106	3.443097561	6.71461616766
107	3.443097561	6.71461616766
108	3.443097561	6.71461616766
109	3.443097561	6.71461616766
110	3.443097561	6.71461616766
111	3.443097561	6.71461616766
112	3.443097561	6.71461616766
113	3.443097561	6.71461616766
114	3.443097561	6.71461616766
115	3.443097561	6.71461616766
116	3.443097561	6.71461616766
117	3.443097561	6.71461616766
118	3.443097561	6.71461616766
119	3.443097561	6.71461616766
120	3.443097561	6.71461616766
121	3.443097561	6.71461616766
122	3.443097561	6.71461616766
123	3.443097561	6.71461616766
124	3.443097561	6.71461616766
125	3.443097561	6.71461616766
126	3.443097561	6.71461616766
127	3.443097561	6.71461616766
128	3.443097561	6.71461616766
129	3.443097561	6.71461616766
130	3.443097561	6.71461616766
131	3.443097561	6.71461616766
132	3.443097561	6.71461616766
133	3.443097561	6.71461616766
134	3.443097561	6.71461616766
135	3.443097561	6.71461616766
136	3.443097561	6.71461616766
137	3.443097561	6.71461616766
138	3.443097561	6.71461616766
139	3.443097561	6.71461616766
140	3.443097561	6.71461616766
141	3.443097561	6.71461616766
142	3.443097561	6.71461616766
143	3.443097561	6.71461616766
144	3.443097561	6.71461616766
145	3.443097561	6.71461616766
146	3.443097561	6.71461616766
147	3.443097561	6.71461616766
148	3.443097561	6.71461616766
149	3.443097561	6.71461616766
150	3.443097561	6.71461616766
151	3.443097561	6.71461616766
152	3.443097561	6.71461616766
153	3.443097561	6.71461616766
154	3.443097561	6.71461616766
155	3.443097561	6.71461616766
156	3.443097561	6.71461616766
157	3.443097561	6.71461616766
158	3.443097561	6.71461616766
159	3.443097561	6.71461616766
160	3.443097561	6.71461616766
161	3.443097561	6.71461616766
162	3.443097561	6.71461616766
163	3.443097561	6.71461616766
164	3.443097561	6.71461616766
165	3.443097561	6.71461616766
166	3.443097561	6.71461616766
167	3.443097561	6.71461616766


Angle Coeffs # harmonic

1	258.868645554	180
2	258.868645554	180
3	258.868645554	180
4	258.868645554	180
5	258.868645554	180
6	258.868645554	180
7	258.868645554	180
8	258.868645554	180
9	258.868645554	180
10	258.868645554	180
11	258.868645554	180
12	258.868645554	180
13	258.868645554	180
14	258.868645554	180
15	258.868645554	180
16	258.868645554	180
17	258.868645554	180
18	258.868645554	180
19	258.868645554	180
20	258.868645554	180
21	258.868645554	180
22	258.868645554	180
23	258.868645554	180
24	258.868645554	180
25	258.868645554	180
26	258.868645554	180
27	258.868645554	180
28	258.868645554	180
29	258.868645554	180
30	258.868645554	180
31	258.868645554	180
32	258.868645554	180
33	258.868645554	180
34	258.868645554	180
35	258.868645554	180
36	258.868645554	180
37	258.868645554	180
38	258.868645554	180
39	258.868645554	180
40	258.868645554	180
41	258.868645554	180
42	258.868645554	180
43	258.868645554	180
44	258.868645554	180
45	258.868645554	180
46	258.868645554	180
47	258.868645554	180
48	258.868645554	180
49	258.868645554	180
50	258.868645554	180
51	258.868645554	180
52	258.868645554	180
53	258.868645554	180
54	258.868645554	180
55	258.868645554	180
56	258.868645554	180
57	258.868645554	180
58	258.868645554	180
59	258.868645554	180
60	258.868645554	180
61	258.868645554	180
62	258.868645554	180
63	258.868645554	180
64	258.868645554	180
65	258.868645554	180
66	258.868645554	180
67	258.868645554	180
68	258.868645554	180
69	258.868645554	180
70	258.868645554	180
71	258.868645554	180
72	258.868645554	180
73	258.868645554	180
74	258.868645554	180
75	258.868645554	180
76	258.868645554	180
77	258.868645554	180
78	258.868645554	180
79	258.868645554	180
80	258.868645554	180
81	258.868645554	180
82	258.868645554	180
83	258.868645554	180
84	258.868645554	180
85	258.868645554	180
86	258.868645554	180
87	258.868645554	180
88	258.868645554	180
89	258.868645554	180
90	258.868645554	180
91	258.868645554	180
92	258.868645554	180
93	258.868645554	180
94	258.868645554	180
95	258.868645554	180
96	258.868645554	180
97	258.868645554	180
98	258.868645554	180
99	258.868645554	180
100	258.868645554	180
101	258.868645554	180
102	258.868645554	180
103	258.868645554	180
104	258.868645554	180
105	258.868645554	180
106	258.868645554	180
107	258.868645554	180
108	258.868645554	180
109	258.868645554	180
110	258.868645554	180
111	258.868645554	180
112	258.868645554	180
113	258.868645554	180
114	258.868645554	180
115	258.868645554	180
116	258.868645554	180
117	258.868645554	180
118	258.868645554	180
119	258.868645554	180
120	258.868645554	180
121	258.868645554	180
122	258.868645554	180
123	258.868645554	180
124	258.868645554	180
125	258.868645554	180
126	258.868645554	180
127	258.868645554	180
128	258.868645554	180
129	258.868645554	180
130	258.868645554	180
131	258.868645554	180
132	258.868645554	180
133	258.868645554	180
134	258.868645554	180
135	258.868645554	180
136	258.868645554	180
137	258.868645554	180
138	258.868645554	180
139	258.868645554	180
140	258.868645554	180
141	258.868645554	180
142	258.868645554	180
143	258.868645554	180
144	258.868645554	180
145	258.868645554	180
146	258.868645554	180
147	258.868645554	180
148	258.868645554	180
149	258.868645554	180
150	258.868645554	180
151	258.868645554	180
152	258.868645554	180
153	258.868645554	180
154	258.868645554	180
155	258.868645554	180
156	258.868645554	180
157	258.868645554	180
158	258.868645554	180
159	258.868645554	180
160	258.868645554	180
161	258.868645554	180
162	258.868645554	180
163	258.868645554	180
164	258.868645554	180
165	258.868645554	180
166	258.868645554	180
