# Molecule File for Linear Dimer of Idealized Chain of Alpha Spectrin
# This is a molecule template file; coeffs are not defined here
168 atoms
167 bonds # For any chain that has 0 closed loops, the # of bonds is always equal to # of atoms - 1
166 angles # For any open linear chain, the # of angles is always equal to max(0, # of atoms - 2)
0 dihedrals # CGTools cannot parameterize dihedrals - and as long as we have both bond and angles, dihedrals are unimportant 
0 impropers # Because this is a linear chain, there cannot be any improper dihedral angles


# The line immediately succeeding the keyword of any section is always skipped

Coords
# Define the coordinates of each atom in a molecule
1  0 0 0
2  -41.95690608886717 7.252379582741981 16.500936773930274
3  -52.860641195225305 14.664055022284916 35.9521688806439
4  -64.00922828318758 22.03086068525449 59.239329977612364
5  -71.45946725670261 26.612410392166634 80.90828006225215
6  -77.84537817209466 30.184222719328343 106.0721822972039
7  -79.7187727323158 30.38688048048114 129.15740628688135 
8  -80.18104406463927 29.31527372281528 155.64100405346576
9  -74.59060783761018 23.827694942214553 177.4403999982671
10 -63.53756642283231 14.138261957448998 200.1156304199616
11 -51.95221583729781 4.416236360646344 217.39880757421685
12 -31.92846806737303 -10.442245812720545 222.160452011821
13 -21.072415233821257 -17.26522808714599 204.179647351072
14 -18.199613656929873 -20.31961484988121 177.949182908874
15 -8.19409494319374 -20.072805766749145 156.4146886859869
16 2.518581278652216 -23.306504951820624 134.7075196251359
17 13.551709791792657 -28.140528525387797 117.792047402560
18 -16.29254434711538 -5.809080730128831 133.0677478205404
19 5.2080957870436375 -17.793381334211173 116.168774756700
20 33.899449592429455 -16.9155592877042 85.10466681716869 
21 51.71481014288577 -8.611442424374793 72.96997639394758 
22 64.65761820214982 10.986933050750547 66.44451476375889 
23 43.039230885895236 20.535131296812263 65.75303349987315
24 16.377456795277936 27.262243604911664 64.45648394621016
25 -7.424478707466613 30.326671251418517 62.51126058306858
26 -33.933840847833764 31.324357184964892 59.4428136324320
27 -56.713188820266964 29.19836293360095 55.41034349689861
28 -79.18833078604015 20.435447819512774 47.8276982321106 
29 -71.28423488395678 2.597357420952745 37.638668733995104
30 -53.71611064180497 -12.908296735933346 28.9982778204219
31 -30.58207669218424 -16.94623606843628 25.12049463865138
32 -5.724037051773776 -12.125925906686923 22.9260627804429
33 17.601572352226697 -1.554330978858628 20.21333649422773
34 38.90216830521303 10.43212856189543 16.768800918059327 
35 56.08732680817126 26.970978272723062 9.399396801656067 
36 69.85920425350488 47.655196870757045 -2.775227361309207
37 72.35809990952781 67.64111415564521 -20.484101154747258
38 63.47157548436356 88.94510186564565 -47.107169551404496
39 43.342982413049455 73.45028544523625 -47.85604130761605
40 23.510191544979115 55.20634984824153 -45.96230902556245
41 4.930284455698472 28.18329024532567 -35.76746368387385 
42 -13.37630366235714 -13.656172290357144 -13.131398751095
43	63	57	16
44	-122	33	-155
45	-11	35	-47
46	-114	174	-199
47	121	181	-70
48	101	15	-29
49	102	152	121
50	-65	-108	-146
51	-101	71	83
52	-50	-71	41
53	-177	106	-74
54	181	-45	-39
55	-138	52	20
56	45	-129	132
57	-98	-4	146
58	-4	23	-81
59	-19	77	29
60	65	12	180
61	-133	-98	-79
62	-134	-163	197
63	-179	137	79
64	125	-149	-83
65	193	-114	-88
66	25	-149	-111
67	55	-36	-189
68	-60	-54	164
69	-159	56	-81
70	75	54	44
71	-179	-197	44
72	117	63	-147
73	-19	159	-74
74	14	-158	74
75	-106	-38	-111
76	-171	146	-185
77	-94	197	-132
78	-187	99	-21
79	-55	-177	-193
80	-141	11	104
81	-31	9	113
82	117	21	110
83	34	-139	-183
84  -13.37630366235714 -13.656172290357144 -13.
85	2.344548791	9.137016881	4.781444274
86	7.642186253	1.292554686	9.516553509
87	0.535936295	5.553386218	1.447906425
88	5.430212693	0.081102989	3.711497551
89	2.690630233	4.391214794	8.22161023
90	9.551868088	9.906904717	4.718181328
91	2.753207587	6.878982818	1.896806077
92	3.551600839	8.402953399	9.541034688
93	6.719174755	5.828303675	9.508151881
94	6.184356912	7.77710468	0.218481219
95	5.871504736	9.154006153	7.072335837
96	2.474344578	3.951528349	2.52331076
97	3.305596191	2.12902002	8.156269206
98	2.962428219	6.954636345	3.01407133
99	4.140788222	5.374426138	4.54782641
100	9.627138664	9.936871662	6.877169155
101	2.944622012	3.487906649	2.389473937
102	9.473152365	5.907958704	3.111731939
103	6.462850891	9.610238748	8.625464634
104	2.388404665	7.808226959	6.238754538
105	9.901121668	1.450882546	8.239227674
106	5.740041049	8.327119567	3.389741114
107	2.957389017	3.528134306	1.043051816
108	1.409399788	2.997492229	8.899049163
109	6.038743882	9.466636492	4.146354019
110	3.807443294	7.852585966	9.54039983
111	2.824205577	6.481914194	8.573552194
112	5.923437386	9.907035186	8.306696988
113	4.120960118	2.132296628	0.442085763
114	8.681441078	0.997433142	1.879891009
115	1.937732704	1.747892842	6.655661976
116	4.136644036	3.19543806	5.337612618
117	9.801884666	1.523149178	6.881434683
118	7.756465116	6.350433397	2.603459597
119	3.929884964	7.213442659	8.336823678
120	3.0943672	5.973338206	6.882014616
121	7.595370393	9.366623033	5.85054627
122	4.801615642	1.235759473	0.997307106
123	9.978149548	0.846020882	7.681517257
124	1.55864779	1.458280513	7.919874592
125	9.225662567	6.948500991	6.195742746
126	7.492147357	4.471502612	0.604314035
127	2.244333847	0.866016713	6.67700726
128	0.0323041	0.306119471	1.226282134
129	0.492580328	1.826653699	1.115844196
130	6.117411186	6.976035275	7.141435547
131	8.135355086	7.706403322	6.410489487
132	6.085090822	2.231065584	1.325200261
133	2.33236518	4.054206894	1.820000467
134	8.114413504	3.629423741	0.281699261
135	9.052971293	2.650011261	7.780013185
136	5.99109037	2.348973249	2.817040534
137	9.895440279	6.883103459	7.083616747
138	0.638990466	5.02545994	6.042228298
139	4.02155491	5.285777956	5.384444695
140	3.376677026	0.921068584	4.5819568
141	9.217876911	8.371937602	9.178152493
142	6.061197201	4.820072738	0.958637712
143	4.801035751	0.006657709	8.494131975
144	4.336196023	0.090453082	5.492176257
145	2.145078627	1.327883846	9.094001696
146	7.630975714	9.756917581	4.441994999
147	7.837879726	4.807935349	2.671727384
148	0.298148489	5.685856317	0.651607598
149	9.517394405	7.970856194	9.02383616
150	0.259062706	3.934212273	1.811476841
151	8.068923638	4.320349923	0.982898018
152	1.000102323	6.782999042	0.104754036
153	0.495934684	5.0127211	8.459649847
154	9.641513348	2.382099672	6.654322509
155	1.554331059	2.644476413	6.556433186
156	3.397106054	0.074797656	6.29134422
157	9.439043481	4.663673995	1.81462173
158	2.850098534	0.851187551	5.646773625
159	8.507124404	1.039878355	0.647906659
160	0.285830822	4.202849434	5.495073192
161	1.321087442	6.651896078	1.720707432
162	2.744165515	1.804184278	0.483209692
163	1.699435546	4.004133247	8.922957889
164	2.534795261	0.273102829	5.735291675
165	0.281170935	5.566842131	9.865680006
166	5.884255459	6.834366254	5.071315946
167	2.995662418	4.385938838	1.717433953
168	0	0	0



Types
# Define the atom type of each atom in molecule
1	1
2	2
3	3
4	4
5	5
6	6
7	7
8	8
9	9
10	10
11	11
12	12
13	13
14	14
15	15
16	16
17	17
18	18
19	19
20	20
21	21
22	22
23	23
24	24
25	25
26	26
27	27
28	28
29	29
30	30
31	31
32	32
33	33
34	34
35	35
36	36
37	37
38	38
39	39
40	40
41	41
42	42
43	43
44	44
45	45
46	46
47	47
48	48
49	49
50	50
51	51
52	52
53	53
54	54
55	55
56	56
57	57
58	58
59	59
60	60
61	61
62	62
63	63
64	64
65	65
66	66
67	67
68	68
69	69
70	70
71	71
72	72
73	73
74	74
75	75
76	76
77	77
78	78
79	79
80	80
81	81
82	82
83	83
84	84
85	85
86	86
87	87
88	88
89	89
90	90
91	91
92	92
93	93
94	94
95	95
96	96
97	97
98	98
99	99
100	100
101	101
102	102
103	103
104	104
105	105
106	106
107	107
108	108
109	109
110	110
111	111
112	112
113	113
114	114
115	115
116	116
117	117
118	118
119	119
120	120
121	121
122	122
123	123
124	124
125	125
126	126
127	127
128	128
129	129
130	130
131	131
132	132
133	133
134	134
135	135
136	136
137	137
138	138
139	139
140	140
141	141
142	142
143	143
144	144
145	145
146	146
147	147
148	148
149	149
150	150
151	151
152	152
153	153
154	154
155	155
156	156
157	157
158	158
159	159
160	160
161	161
162	162
163	163
164	164
165	165
166	166
167	167
168	168



Molecules
# What molecule ID should each atom defined in this template belong to
1   1
2   1
3   1
4   1
5   1
6   1
7   1
8   1
9   1
10  1
11  1
12  1
13  1
14  1
15  1
16  1
17  1
18  1
19  1
20  1
21  1
22  1
23  1
24  1
25  1
26  1
27  1
28  1
29  1
30  1
31  1
32  1
33  1
34  1
35  1
36  1
37  1
38  1
39  1
40  1
41  1
42  1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	1
88	1
89	1
90	1
91	1
92	1
93	1
94	1
95	1
96	1
97	1
98	1
99	1
100	1
101	1
102	1
103	1
104	1
105	1
106	1
107	1
108	1
109	1
110	1
111	1
112	1
113	1
114	1
115	1
116	1
117	1
118	1
119	1
120	1
121	1
122	1
123	1
124	1
125	1
126	1
127	1
128	1
129	1
130	1
131	1
132	1
133	1
134	1
135	1
136	1
137	1
138	1
139	1
140	1
141	1
142	1
143	1
144	1
145	1
146	1
147	1
148	1
149	1
150	1
151	1
152	1
153	1
154	1
155	1
156	1
157	1
158	1
159	1
160	1
161	1
162	1
163	1
164	1
165	1
166	1
167	1
168	1



Bonds
# Define Bonds
1	1	1	2
2	2	2	3
3	3	3	4
4	4	4	5
5	5	5	6
6	6	6	7
7	7	7	8
8	8	8	9
9	9	9	10
10	10	10	11
11	11	11	12
12	12	12	13
13	13	13	14
14	14	14	15
15	15	15	16
16	16	16	17
17	17	17	18
18	18	18	19
19	19	19	20
20	20	20	21
21	21	21	22
22	22	22	23
23	23	23	24
24	24	24	25
25	25	25	26
26	26	26	27
27	27	27	28
28	28	28	29
29	29	29	30
30	30	30	31
31	31	31	32
32	32	32	33
33	33	33	34
34	34	34	35
35	35	35	36
36	36	36	37
37	37	37	38
38	38	38	39
39	39	39	40
40	40	40	41
41	41	41	42
42	42	42	43
43	43	43	44
44	44	44	45
45	45	45	46
46	46	46	47
47	47	47	48
48	48	48	49
49	49	49	50
50	50	50	51
51	51	51	52
52	52	52	53
53	53	53	54
54	54	54	55
55	55	55	56
56	56	56	57
57	57	57	58
58	58	58	59
59	59	59	60
60	60	60	61
61	61	61	62
62	62	62	63
63	63	63	64
64	64	64	65
65	65	65	66
66	66	66	67
67	67	67	68
68	68	68	69
69	69	69	70
70	70	70	71
71	71	71	72
72	72	72	73
73	73	73	74
74	74	74	75
75	75	75	76
76	76	76	77
77	77	77	78
78	78	78	79
79	79	79	80
80	80	80	81
81	81	81	82
82	82	82	83
83	83	83	84
84	84	84	85
85	85	85	86
86	86	86	87
87	87	87	88
88	88	88	89
89	89	89	90
90	90	90	91
91	91	91	92
92	92	92	93
93	93	93	94
94	94	94	95
95	95	95	96
96	96	96	97
97	97	97	98
98	98	98	99
99	99	99	100
100	100	100	101
101	101	101	102
102	102	102	103
103	103	103	104
104	104	104	105
105	105	105	106
106	106	106	107
107	107	107	108
108	108	108	109
109	109	109	110
110	110	110	111
111	111	111	112
112	112	112	113
113	113	113	114
114	114	114	115
115	115	115	116
116	116	116	117
117	117	117	118
118	118	118	119
119	119	119	120
120	120	120	121
121	121	121	122
122	122	122	123
123	123	123	124
124	124	124	125
125	125	125	126
126	126	126	127
127	127	127	128
128	128	128	129
129	129	129	130
130	130	130	131
131	131	131	132
132	132	132	133
133	133	133	134
134	134	134	135
135	135	135	136
136	136	136	137
137	137	137	138
138	138	138	139
139	139	139	140
140	140	140	141
141	141	141	142
142	142	142	143
143	143	143	144
144	144	144	145
145	145	145	146
146	146	146	147
147	147	147	148
148	148	148	149
149	149	149	150
150	150	150	151
151	151	151	152
152	152	152	153
153	153	153	154
154	154	154	155
155	155	155	156
156	156	156	157
157	157	157	158
158	158	158	159
159	159	159	160
160	160	160	161
161	161	161	162
162	162	162	163
163	163	163	164
164	164	164	165
165	165	165	166
166	166	166	167
167	167	167	168



Angles
# Define Angles
1	1	1	2	3
2	2	2	3	4
3	3	3	4	5
4	4	4	5	6
5	5	5	6	7
6	6	6	7	8
7	7	7	8	9
8	8	8	9	10
9	9	9	10	11
10	10	10	11	12
11	11	11	12	13
12	12	12	13	14
13	13	13	14	15
14	14	14	15	16
15	15	15	16	17
16	16	16	17	18
17	17	17	18	19
18	18	18	19	20
19	19	19	20	21
20	20	20	21	22
21	21	21	22	23
22	22	22	23	24
23	23	23	24	25
24	24	24	25	26
25	25	25	26	27
26	26	26	27	28
27	27	27	28	29
28	28	28	29	30
29	29	29	30	31
30	30	30	31	32
31	31	31	32	33
32	32	32	33	34
33	33	33	34	35
34	34	34	35	36
35	35	35	36	37
36	36	36	37	38
37	37	37	38	39
38	38	38	39	40
39	39	39	40	41
40	40	40	41	42
41	41	41	42	43
42	42	42	43	44
43	43	43	44	45
44	44	44	45	46
45	45	45	46	47
46	46	46	47	48
47	47	47	48	49
